Subject Code,Shot Number,Shot Type (2) / (3),Miss (0) /Made (1),Position,Height,Body Mass,Peak Braking Force,Peak Braking Power,Peak Propulsive Force,Peak Propulsive Power,Left Leg / Peak Propulsive Force,Right Leg / Peak Propulsive Force,Jump Height,Braking Duration,Propulsive Duration,Displacement Depth,Force at Min Displacement
1,1,2,0,Point guard,180,76.56,1310,525,1814,2429,1036,796,8.6,0.274,0.228,17.2,1310
1,2,2,1,,,,1755,1305,1816,1292,1021,798,9.0,0.423,0.161,116.8,1755
1,3,2,1,,,,1525,584,1910,2466,1034,904,8.7,0.268,0.208,17.4,1525
1,4,2,1,,,,1404,588,1878,2473,1006,887,9.0,0.275,0.216,17.1,1404
1,5,2,1,,,,856,57,1825,3553,981,863,8.1,2.430,0.360,50.0,856
1,6,2,1,,,,1424,650,1776,2425,959,838,8.9,0.275,0.227,18.2,1424
1,7,2,1,,,,1534,648,1787,2219,958,840,7.9,0.255,0.215,44.5,1534
1,8,2,0,,,,1499,579,1890,2341,1017,881,7.8,0.231,0.215,17.5,1499
1,9,2,1,,,,1499,590,1844,2408,1005,848,8.4,0.269,0.219,19.6,1499
1,10,2,0,,,,1405,607,1851,2468,1021,842,9.7,0.271,0.220,18.9,1405
1,1,3,0,,,,1478,623,1962,2975,1075,903,12.6,0.271,0.223,21.0,1478
1,2,3,0,,,,1650,748,1982,2988,1030,984,13.6,0.252,0.210,21.5,1650
1,3,3,0,,,,1534,738,1883,2807,981,933,14.7,0.282,0.220,23.8,1534
1,4,3,1,,,,1538,798,1879,2791,1022,874,13.3,0.286,0.224,25.8,1538
1,5,3,1,,,,1562,695,1890,3027,1028,880,13.9,0.280,0.229,19.6,1562
1,6,3,0,,,,1615,796,1913,2859,1015,930,14.4,0.274,0.220,23.8,1615
1,7,3,1,,,,1577,764,1937,2890,1042,898,14.4,0.230,0.224,25.1,1577
1,8,3,1,,,,1531,688,1927,2740,1038,933,12.5,0.292,0.215,26.5,1531
1,9,3,1,,,,1469,796,1917,2913,1061,865,14.1,0.248,0.226,23.0,1469
1,10,3,1,,,,1682,796,1959,2738,1018,956,14.0,0.274,0.211,25.4,1682
2,1,2,1,Shooting Guard,187,68.88,1095,327,1136,1209,609,572,1.9,0.274,0.344,21.1,1095
2,2,2,1,,,,1230,362,1239,1207,650,626,2.9,0.209,0.334,19.2,1230
2,3,2,1,,,,1179,282,1213,1443,651,610,3.4,0.201,0.348,9.3,1179
2,4,2,0,,,,1201,388,1232,1504,687,682,6.1,0.255,0.320,21.9,1201
2,5,2,1,,,,1052,165,1221,1712,697,693,3.8,2.680,0.372,1.0,1052
2,6,2,1,,,,1185,984,1099,544,678,666,2.7,0.401,0.233,128.5,1099
2,7,2,1,,,,1112,180,1169,1530,649,595,3.6,1.947,0.373,0.5,1112
2,8,2,1,,,,1068,292,1141,1392,717,571,3.7,0.208,0.362,12.3,1068
2,9,2,1,,,,1157,304,1223,1459,627,610,4.0,0.235,0.352,10.1,1157
2,10,2,0,,,,1105,278,1150,1375,656,568,4.4,0.244,0.353,14.5,1105
2,1,3,0,,,,1207,346,1591,3480,822,770,22.0,0.226,0.290,5.5,1207
2,2,3,0,,,,1444,541,1629,3351,832,797,23.0,0.259,0.258,20.0,1444
2,3,3,0,,,,1295,579,1678,3101,856,825,22.4,0.273,0.257,34.1,1295
2,4,3,1,,,,873,45,1653,4645,816,839,23.5,2.305,0.364,65.2,873
2,5,3,1,,,,1354,573,1653,3388,803,852,26.2,0.292,0.265,25.4,1354
2,6,3,0,,,,1371,773,1692,3234,833,859,27.1,0.284,0.244,59.8,1365
2,7,3,1,,,,1361,510,1640,3413,796,847,24.6,0.282,0.267,21.9,1361
2,8,3,1,,,,1246,424,1532,3251,796,739,21.6,0.231,0.297,5.8,1246
2,9,3,1,,,,1332,529,1586,3260,794,793,22.9,0.232,0.273,22.9,1332
2,10,3,1,,,,1292,445,1596,3398,793,804,21.7,0.293,0.293,12.9,1292
3,1,2,0,Shooting Guard,191,88.33,1719,624,2170,2975,1178,993,12.1,0.273,0.220,16.9,1719
3,2,2,1,,,,1719,624,2170,2975,1178,993,12.1,0.273,0.220,16.9,1719
3,3,2,1,,,,2025,779,2322,3375,1300,1023,15.9,0.179,0.206,17.7,2025
3,4,2,1,,,,1914,826,2203,3383,1171,1032,16.6,0.329,0.221,20.8,1914
3,5,2,1,,,,1911,741,2255,3435,1207,1049,16.8,0.198,0.212,19.1,1911
3,6,2,1,,,,2006,786,2308,3505,1258,1055,16.4,0.239,0.216,18.3,2006
3,7,2,1,,,,2000,935,2236,3470,1178,1061,17.1,0.232,0.222,23.2,2000
3,8,2,0,,,,2073,816,2323,3601,1190,1143,16.5,0.206,0.214,17.6,2073
3,9,2,1,,,,2153,1086,2326,3540,1187,1142,17.7,0.231,0.207,20.3,2153
3,10,2,1,,,,1812,767,2188,3474,1157,1032,15.5,0.269,0.230,18.8,1812
3,1,3,0,,,,2030,805,2399,4083,1258,1142,20.4,0.226,0.209,18.8,2030
3,2,3,1,,,,2229,953,2422,4118,1237,1185,23.0,0.269,0.409,23.5,2229
3,3,3,1,,,,2225,908,2486,4053,1356,1133,22.4,0.235,0.404,21.1,2225
3,4,3,1,,,,2167,964,2390,3875,1230,1160,19.9,0.249,0.398,21.2,2167
3,5,3,1,,,,2248,1026,2391,4010,1219,1175,22.0,0.250,0.376,23.6,2248
3,6,3,1,,,,2230,1038,2379,3818,1238,1142,19.9,0.243,0.343,23.0,2230
3,7,3,0,,,,2195,945,2405,3719,1222,1183,19.3,0.270,0.416,24.0,2195
3,8,3,1,,,,2239,1097,2358,3973,1230,1130,22.9,0.244,0.377,24.4,2239
3,9,3,1,,,,2304,1110,2407,4061,1255,1153,23.2,0.243,0.381,23.3,2304
3,10,3,0,,,,2226,1114,2385,3771,1194,1201,19.9,0.227,0.441,24.3,2226
4,1,2,1,Center,201,116.01,1661,677,2400,3389,1213,1187,10.7,0.356,0.290,18.7,1661
4,2,2,1,,,,1875,1216,2422,3007,1258,1165,13.0,0.398,0.233,63.4,1875
4,3,2,1,,,,1583,732,2267,3210,1255,1014,9.0,0.326,0.343,18.3,1566
4,4,2,1,,,,1600,812,2228,2831,1251,985,8.2,0.353,0.298,42.9,1600
4,5,2,1,,,,1669,761,2367,3210,1232,1137,10.7,0.374,0.275,22.6,1669
4,6,2,0,,,,1616,706,2305,3217,1263,1044,7.7,0.334,0.344,14.8,1605
4,7,2,1,,,,1530,643,2139,2667,1112,1028,4.7,0.435,0.352,18.9,1530
4,8,2,0,,,,1648,704,2294,3131,1244,1056,7.8,0.370,0.323,19.1,1603
4,9,2,0,,,,1614,854,2156,2915,1241,953,7.9,0.376,0.310,20.9,1614
4,10,2,1,,,,1587,579,2240,3621,1148,1116,8.0,0.305,0.367,3.3,1587
4,1,3,0,,,,1556,743,2433,3442,1360,1085,10.4,0.363,0.298,20.0,1555
4,2,3,1,,,,1539,410,2323,3422,1292,1040,6.9,0.255,0.365,0.3,1539
4,3,3,0,,,,1576,687,2284,2869,1327,1052,7.1,0.385,0.289,38.5,1576
4,4,3,0,,,,1552,664,2355,3283,1321,1054,8.4,0.376,0.306,18.7,1552
4,5,3,1,,,,1582,624,2401,3733,1329,1166,12.4,0.350,0.292,17.2,1582
4,6,3,0,,,,1563,393,2376,4493,1270,1109,11.0,0.244,0.398,21.4,1563
4,7,3,1,,,,1825,1174,2294,2164,1192,1106,7.1,0.536,0.226,80.9,1825
4,8,3,0,,,,1831,878,2317,2748,1331,1101,9.6,0.427,0.242,57.6,1831
4,9,3,1,,,,1612,730,2351,3221,1314,1192,9.8,0.377,0.293,28.7,1609
4,10,3,0,,,,1538,490,2353,3677,1317,1114,8.8,0.308,0.359,6.4,1531
5,1,2,0,Small Forward,198,94.79,1363,-0.14,1917,2768,1043,888,11.0,0.313,0.317,38.5,1310
5,2,2,1,,,,1254,561,1697,1991,950,769,6.7,0.392,0.306,34.4,1254
5,3,2,1,,,,1413,840,1846,2218,958,936,8.6,0.351,0.288,47.5,1413
5,4,2,0,,,,1291,539,1657,2300,892,832,7.1,0.589,0.350,24.0,1195
5,5,2,1,,,,999,61,1720,3785,948,801,7.5,0.177,2.604,1.9,999
5,6,2,0,,,,1262,359,1497,1718,892,663,4.0,0.608,0.366,14.9,1255
5,7,2,0,,,,1239,153,1725,3525,988,948,9.1,2.375,0.467,45.6,1239
5,8,2,1,,,,1425,667,1734,2362,927,826,9.0,0.371,0.339,17.7,1425
5,9,2,1,,,,1289,502,1815,2571,951,875,8.6,0.418,0.353,13.7,1289
5,10,2,1,,,,1266,519,1788,2468,901,899,7.9,0.296,0.358,14.6,1265
5,1,3,0,,,,1332,532,1891,3219,958,942,12.4,1.695,0.363,16.5,1324
5,2,3,1,,,,1569,756,1966,2802,1072,939,14.1,0.408,0.275,57.4,1569
5,3,3,1,,,,1221,300,1936,3753,1046,984,13.0,1.932,0.418,16.2,1186
5,4,3,0,,,,1278,223,1916,3918,1014,910,13.8,2.069,0.401,17.2,1278
5,5,3,0,,,,1731,1942,1944,1018,981,974,15.0,0.485,0.139,184.8,1731
5,6,3,1,,,,1413,569,1780,3071,950,853,11.8,0.820,0.342,15.6,1413
5,7,3,1,,,,1438,535,1870,3176,1020,850,13.4,0.897,0.340,18.7,1438
5,8,3,0,,,,1339,367,1905,3275,1040,940,10.5,1.703,0.420,8.9,1339
5,9,3,1,,,,1465,725,1939,2732,982,965,13.2,0.304,0.283,58.8,1465
5,10,3,1,,,,1322,474,1922,2937,1007,916,12.7,0.286,0.324,14.2,1317
6,1,2,0,Shooting Guard,196,82.95,1294,145,1742,2242,953,806,5.5,0.904,0.270,3.2,1294
6,2,2,0,,,,1023,118,1855,2852,949,922,8.2,0.166,0.690,8.7,1023
6,3,2,1,,,,827,15,1810,2888,969,853,7.9,0.077,2.713,0.2,817
6,4,2,1,,,,1039,242,1711,2100,916,797,5.5,0.674,0.289,8.4,1039
6,5,2,1,,,,1032,160,1676,2105,811,891,4.2,0.623,0.309,3.3,1032
6,6,2,1,,,,1026,209,1744,2456,926,861,6.1,0.210,0.732,5.8,1019
6,7,2,1,,,,1205,141,1676,2016,840,851,4.2,0.159,0.288,2.9,1205
6,8,2,1,,,,989,74,1678,2128,901,857,3.8,0.590,0.316,0.0,989
6,9,2,1,,,,1026,295,1667,1958,864,830,5.1,0.703,0.296,11.4,1026
6,10,2,1,,,,1044,303,1652,2002,891,835,5.1,0.680,0.327,9.4,906
6,1,3,1,,,,1614,373,1973,2623,1055,982,11.4,0.195,0.215,23.8,1614
6,2,3,1,,,,1409,200,1970,2880,1076,941,11.3,0.103,0.241,11.3,1409
6,3,3,0,,,,1137,61,2026,3239,1085,979,10.8,0.575,0.261,6.1,1137
6,4,3,1,,,,1522,285,1967,2755,1063,942,11.6,0.592,0.235,14.9,1522
6,5,3,0,,,,1420,189,2023,2968,1093,966,11.9,0.173,0.236,8.6,1420
6,6,3,0,,,,1284,184,2049,3051,1106,980,12.1,0.170,0.243,6.2,1284
6,7,3,0,,,,965,97,2027,3288,1123,953,12.8,0.479,0.268,2.0,964
6,8,3,1,,,,1308,132,2050,3172,1109,973,12.6,0.734,0.242,4.3,1308
6,9,3,1,,,,1374,209,1997,2935,1047,970,12.6,0.605,0.241,13.8,1374
6,10,3,0,,,,1029,38,2084,3531,1082,1018,13.3,2.680,0.275,8.1,1029
7,1,2,1,Power Forward,201,93.51,1713,219,2468,3138,1086,1401,7.3,0.392,0.217,1.8,1713
7,2,2,1,,,,1926,404,2255,2317,1072,1190,5.9,0.143,0.227,13.7,1926
7,3,2,0,,,,1748,220,2529,2807,1217,1314,6.6,0.111,0.214,6.0,1748
7,4,2,1,,,,1531,149,2440,3058,1144,1303,6.6,2.498,0.222,5.7,1531
7,5,2,0,,,,1048,318,2577,3677,1278,1299,7.3,2.740,0.264,14.8,1006
7,6,2,1,,,,1882,326,2481,2823,1144,1352,7.3,0.339,0.210,9.3,1882
7,7,2,0,,,,2080,432,2550,2819,1208,1342,7.5,0.134,0.206,10.5,2080
7,8,2,1,,,,1751,239,2434,2914,1169,1268,6.9,1.523,0.222,5.9,1751
7,9,2,1,,,,1545,151,2469,3334,1120,1350,7.9,2.610,0.232,6.3,1545
7,10,2,1,,,,2003,405,2487,2709,1220,1267,7.9,0.396,0.203,25.4,2003
7,1,3,0,,,,2325,596,2856,3572,1402,1467,14.1,0.123,0.183,18.3,2325
7,2,3,0,,,,2643,919,2914,3218,1450,1469,14.1,0.127,0.169,57.0,2643
7,3,3,0,,,,2100,378,2910,4535,1423,1513,15.3,1.757,0.205,18.9,2100
7,4,3,1,,,,2338,577,2909,3822,1450,1463,13.9,0.141,0.192,12.0,2338
7,5,3,1,,,,2361,611,2798,3563,1356,1443,12.6,0.116,0.190,14.5,2361
7,6,3,1,,,,2192,478,2808,3696,1454,1357,14.1,0.108,0.196,13.7,2192
7,7,3,1,,,,2086,398,2784,3756,1439,1350,12.9,0.119,0.198,12.3,2086
7,8,3,0,,,,2331,538,2794,3448,1388,1406,12.8,0.114,0.188,16.0,2331
7,9,3,1,,,,2485,707,2741,3257,1347,1398,12.4,0.134,0.182,38.7,2485
7,10,3,0,,,,2116,424,2731,3592,1403,1333,12.9,0.125,0.204,13.0,2116
8,1,2,1,Shooting Guard,189,93.99,1317,209,1852,2236,984,884,2.5,0.392,0.299,6.5,1317
8,2,2,0,,,,1549,609,1799,1981,973,861,3.4,0.365,0.277,16.1,1549
8,3,2,0,,,,1609,424,1887,2012,974,921,3.1,0.231,0.258,17.0,1609
8,4,2,1,,,,1606,669,1853,2053,991,862,4.3,0.394,0.252,18.7,1606
8,5,2,0,,,,1660,528,1930,2096,952,995,3.2,0.447,0.246,16.0,1660
8,6,2,1,,,,1495,468,1856,2027,912,969,1.6,0.271,0.285,12.1,1495
8,7,2,1,,,,1583,706,1802,1980,881,923,3.8,0.364,0.254,17.0,1583
8,8,2,0,,,,1697,587,1934,2017,989,958,2.2,0.260,0.266,15.3,1697
8,9,2,1,,,,1567,611,1776,1872,926,875,2.6,0.309,0.270,16.1,1567
8,10,2,0,,,,1700,757,1915,1964,926,989,3.1,0.382,0.249,21.1,1700
8,1,3,0,,,,1901,629,2134,2585,1097,1053,4.9,0.184,0.243,19.1,1901
8,2,3,0,,,,1838,615,2150,2554,1115,1053,4.5,0.353,0.244,17.0,1838
8,3,3,0,,,,2025,697,2259,2624,1194,1066,4.1,0.783,0.238,18.2,2025
8,4,3,0,,,,1867,650,2119,2570,1096,1033,3.5,0.245,0.252,17.4,1867
8,5,3,0,,,,2017,745,2226,2495,1102,1141,4.0,0.240,0.247,15.4,2017
8,6,3,1,,,,1932,600,2238,2636,1181,1061,4.1,0.208,0.240,14.0,1932
8,7,3,1,,,,1920,620,2213,2684,1127,1096,4.9,0.199,0.246,14.3,1920
8,8,3,1,,,,2056,830,2145,2284,1149,1002,3.6,0.239,0.240,20.7,2056
8,9,3,0,,,,1732,437,2140,2531,1095,1058,2.6,0.183,0.251,10.4,1732
8,10,3,1,,,,1872,792,2076,2435,991,1116,5.5,0.425,0.233,21.8,1872
9,1,2,1,Point guard,184,80.92,1424,542,1642,2282,866,777,5.8,0.293,0.295,17.5,1424
9,2,2,1,,,,1481,638,1610,2059,834,776,6.0,0.362,0.280,23.6,1481
9,3,2,1,,,,1467,613,1603,1950,844,760,2.3,0.289,0.306,19.8,1467
9,4,2,0,,,,1425,560,1590,1865,859,731,2.1,0.310,0.296,19.1,1425
9,5,2,1,,,,1367,543,1546,1740,814,732,1.6,0.332,0.296,21.5,1367
9,6,2,1,,,,1415,571,1570,1713,832,738,1.5,0.333,0.297,23.4,1415
9,7,2,0,,,,1355,474,1539,1815,837,703,1.3,0.352,0.319,18.3,1355
9,8,2,1,,,,1401,606,1514,1607,840,677,1.3,0.324,0.304,22.7,1401
9,9,2,1,,,,1419,569,1595,1914,859,737,2.9,0.320,0.303,19.0,1419
9,10,2,1,,,,1372,582,1527,1891,802,728,2.4,0.324,0.309,19.9,1372
9,1,3,1,,,,1611,779,1810,2552,950,861,11.2,0.311,0.251,34.4,1611
9,2,3,0,,,,1584,742,1803,2589,924,882,11.6,0.325,0.244,30.8,1584
9,3,3,1,,,,1482,573,1725,2741,882,843,9.1,0.292,0.277,15.3,1482
9,4,3,1,,,,1639,741,1827,2467,948,879,9.8,0.314,0.235,20.5,1639
9,5,3,1,,,,1579,644,1803,2624,934,870,8.9,0.292,0.252,22.4,1579
9,6,3,1,,,,1554,665,1798,2565,931,869,7.6,0.281,0.246,23.1,1554
9,7,3,1,,,,1590,692,1778,2515,926,859,7.8,0.290,0.261,22.6,1590
9,8,3,0,,,,1550,640,1806,2530,939,872,8.4,0.315,0.255,23.1,1550
9,9,3,1,,,,1520,621,1759,2549,898,861,7.9,0.306,0.267,22.6,1520
9,10,3,1,,,,1527,648,1761,2438,933,833,6.1,0.336,0.270,26.1,1527
10,1,2,1,Shooting Guard,190,90.68,1235,279,1832,2303,986,877,4.7,0.434,0.334,94.8,11.2
10,2,2,0,,,,1305,528,1929,2190,1005,936,5.3,0.280,0.279,90.4,13.1
10,3,2,0,,,,1243,360,1614,1713,891,733,2.6,0.343,0.330,66.1,10.5
10,4,2,0,,,,1277,323,1811,2057,905,976,4.5,0.255,0.280,90.7,9.3
10,5,2,1,,,,1231,235,1890,2106,973,972,4.6,0.249,0.282,86.9,7.9
10,6,2,1,,,,1282,418,1738,1963,914,844,3.5,0.247,0.309,77.2,11.2
10,7,2,0,,,,1330,475,1968,2438,1065,916,6.1,0.291,0.284,102.5,11.5
10,8,2,1,,,,1318,448,1690,1997,874,834,3.6,0.273,0.317,80.0,12.5
10,9,2,1,,,,1293,392,1662,1883,827,855,3.0,0.321,0.319,75.1,10.2
10,10,2,0,,,,1204,394,1903,2240,1082,823,5.9,0.309,0.296,99.5,11.4
10,1,3,1,,,,1316,549,2075,2829,1123,969,8.7,0.277,0.283,15.7,1316
10,2,3,0,,,,1492,421,2088,2927,1041,1055,10.7,0.314,0.244,14.6,1492
10,3,3,0,,,,1395,482,2146,3163,1087,1072,12.0,0.253,0.252,12.9,1395
10,4,3,0,,,,1505,669,2118,2941,1134,987,12.0,0.240,0.247,19.7,1505
10,5,3,0,,,,1180,503,2026,2804,1096,942,8.4,0.391,0.322,16.8,1123
10,6,3,0,,,,1562,467,2201,2486,1142,1064,8.4,0.618,0.218,23.4,1562
10,7,3,1,,,,1562,467,2201,2486,1142,1064,8.4,0.618,0.218,23.4,1562
10,8,3,1,,,,1347,314,2166,3408,1110,1064,13.0,0.294,0.250,10.2,1347
10,9,3,1,,,,1200,292,2081,3110,1107,985,9.6,0.298,0.296,16.7,1200
10,10,3,1,,,,1401,436,2078,2834,1079,1001,9.6,0.290,0.263,15.4,1401
11,1,2,0,Guard,191,89.49,1293,387,1844,2473,776,1069,6.9,0.269,0.288,9.8,1293
11,2,2,1,,,,1360,577,1740,2297,794,947,7.2,0.292,0.307,13.9,1360
11,3,2,1,,,,1355,609,1736,2266,769,968,7.2,0.313,0.291,15.3,1355
11,4,2,1,,,,1392,646,1738,2260,846,933,6.6,0.283,0.297,15.2,1392
11,5,2,1,,,,1424,609,1717,2164,759,967,5.9,0.264,0.294,14.5,1424
11,6,2,1,,,,1463,567,1757,2244,782,988,6.0,0.267,0.292,13.9,1463
11,7,2,1,,,,1473,637,1750,2300,824,935,7.3,0.285,0.285,15.5,1473
11,8,2,1,,,,1421,562,1687,2178,765,923,5.8,0.251,0.311,14.5,1421
11,9,2,1,,,,1529,635,1811,2369,845,991,7.0,0.234,0.275,13.8,1529
11,10,2,1,,,,1478,529,1878,2489,866,1015,8.4,0.261,0.265,13.9,1478
11,1,3,0,,,,1391,634,1660,2285,722,948,8.0,0.308,0.319,19.1,1391
11,2,3,1,,,,1400,758,1686,2419,805,901,8.8,0.267,0.321,18.2,1400
11,3,3,0,,,,1451,743,1766,2474,808,959,8.9,0.265,0.305,18.7,1451
11,4,3,0,,,,1405,802,1798,2489,851,949,9.8,0.254,0.295,17.8,1405
11,5,3,0,,,,1452,736,1752,2616,835,919,10.4,0.238,0.310,18.1,1451
11,6,3,0,,,,1476,837,1735,2551,796,942,10.4,0.235,0.311,19.6,1476
11,7,3,0,,,,1563,1304,1629,2238,828,877,8.2,0.262,0.320,20.2,1545
11,8,3,1,,,,1507,1044,1566,2306,821,884,8.6,0.517,0.342,19.1,1458
11,9,3,0,,,,1385,657,1680,2360,752,949,8.9,0.299,0.315,19.0,1376
11,10,3,1,,,,1419,934,1664,2364,785,894,9.0,0.254,0.321,19.2,1419
12,1,2,1,Forward,195,93.07,2021,893,2430,3148,1325,1110,13.2,0.273,0.206,18.0,2021
12,2,2,0,,,,2205,971,2538,3336,1556,998,15.3,0.266,0.193,18.5,2205
12,3,2,0,,,,1574,251,2420,4389,1438,982,13.2,2.745,0.257,51.8,1574
12,4,2,0,,,,1916,543,2512,4081,1507,1009,15.7,2.791,0.218,8.3,1916
12,5,2,0,,,,2139,903,2454,3329,1385,1072,12.5,0.203,0.202,18.2,2139
12,6,2,1,,,,2265,948,2617,3888,1490,1131,16.2,0.202,0.197,17.9,2265
12,7,2,1,,,,2142,892,2524,3424,1445,1081,13.7,0.229,0.201,16.5,2142
12,8,2,1,,,,2077,830,2303,2725,1245,1060,9.5,0.210,0.214,16.0,2077
